Bölge,Şehir,İstasyon,Tarih,PM10 (µg/m³),SO2 (µg/m³),NO2 (µg/m³),NOX (µg/m³),NO (µg/m³)
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-11-30 00:00:56,17.25,1.98,25.02,47.88,14.86
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-01 00:00:56,30.95,3.21,49.73,93.08,28.23
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-02 00:00:56,28.88,5.64,33.27,55.65,14.6
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-03 00:00:56,28.1,5.61,36.52,57.64,13.73
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-04 00:00:56,13.63,3.69,15.72,29.34,8.84
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-05 00:00:56,16.0,3.46,17.29,29.05,7.6
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-06 00:00:56,15.18,2.91,18.44,40.4,11.34
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-07 00:00:56,24.98,5.01,27.1,103.61,46.54
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-08 00:00:56,8.31,2.21,8.28,34.14,13.65
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-09 00:00:56,10.94,2.64,9.1,36.15,14.26
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-10 00:00:56,21.6,2.49,15.13,58.69,25.01
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-11 00:00:56,28.22,4.41,18.83,135.02,60.52
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-12 00:00:56,39.42,5.35,23.56,156.79,67.95
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-13 00:00:56,53.57,4.56,28.9,244.34,107.87
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-14 00:00:56,36.69,4.37,33.03,133.08,43.41
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-15 00:00:56,18.74,4.02,22.9,59.63,22.14
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-16 00:00:56,10.48,4.28,9.08,17.78,5.67
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-17 00:00:56,14.75,2.74,16.41,38.33,12.95
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-18 00:00:56,35.96,5.42,32.94,190.02,78.3
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-19 00:00:56,65.45,9.3,30.23,320.33,104.97
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-20 00:00:56,87.06,4.17,32.11,399.08,123.82
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-21 00:00:56,46.56,3.94,20.89,230.22,81.9
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-22 00:00:56,27.75,5.41,38.08,83.5,22.03
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-23 00:00:56,23.9,3.68,33.48,87.53,27.73
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-24 00:00:56,25.35,3.01,38.38,109.46,36.42
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-25 00:00:56,36.29,4.44,33.36,104.5,30.75
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-26 00:00:56,30.87,3.07,27.0,82.84,20.1
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-27 00:00:56,44.06,4.77,31.29,147.97,56.55
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-28 00:00:56,82.16,2.93,31.28,291.28,128.24
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-29 00:00:56,76.78,3.55,31.51,335.92,114.45
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-30 00:00:56,75.76,2.22,38.98,335.13,113.65
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2023-12-31 00:00:56,62.57,1.87,37.78,342.69,108.12
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-01 00:00:56,,,,,
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-02 00:00:56,,,,,
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-03 00:00:56,29.62,3.3,36.6,135.43,47.63
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-04 00:00:56,26.55,4.67,44.93,92.68,25.96
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-05 00:00:56,31.86,2.8,44.23,156.29,67.85
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-06 00:00:56,56.52,3.73,61.96,279.43,126.11
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-07 00:00:56,32.73,6.51,30.39,88.86,32.92
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-08 00:00:56,19.08,6.01,18.17,30.13,5.84
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-09 00:00:56,13.88,3.42,11.7,17.22,3.8
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-10 00:00:56,12.11,2.64,8.28,12.66,2.63
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-11 00:00:56,15.0,1.59,24.36,37.38,6.78
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-12 00:00:56,23.48,4.71,36.79,70.4,21.87
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-13 00:00:56,22.44,2.07,34.44,57.65,15.35
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-14 00:00:56,38.33,6.83,50.86,116.52,42.74
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-15 00:00:56,26.44,7.46,37.42,62.38,15.49
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-16 00:00:56,17.47,,41.95,,21.17
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-17 00:00:56,37.23,,55.14,165.01,71.64
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-18 00:00:56,42.48,3.53,59.71,189.07,84.17
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-19 00:00:56,31.77,2.26,41.91,,15.5
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-20 00:00:56,22.57,5.52,20.8,,7.09
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-21 00:00:56,10.72,1.54,5.81,,
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-22 00:00:56,13.22,1.83,15.69,36.97,4.6
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-23 00:00:56,21.81,3.4,39.02,91.2,25.0
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-24 00:00:56,16.37,2.19,27.58,56.05,9.53
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-25 00:00:56,24.44,5.11,52.07,96.74,20.11
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-26 00:00:56,20.93,4.75,46.73,115.97,36.16
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-27 00:00:56,22.18,4.53,52.34,116.75,33.04
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-28 00:00:56,11.56,2.96,18.76,44.79,7.87
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-29 00:00:56,9.6,2.81,20.39,44.41,6.65
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-30 00:00:56,9.86,1.89,18.49,43.19,7.12
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-01-31 00:00:56,11.51,1.74,12.73,32.49,3.89
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-01 00:00:56,16.13,3.3,30.93,82.9,24.58
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-02 00:00:56,44.08,6.69,45.71,196.57,91.78
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-03 00:00:56,24.84,3.51,43.97,125.47,46.63
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-04 00:00:56,29.13,6.45,44.45,108.69,35.35
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-05 00:00:56,32.11,7.15,47.41,91.7,22.36
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-06 00:00:56,35.43,7.07,61.97,159.92,57.35
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-07 00:00:56,37.4,7.79,72.54,171.49,57.97
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-08 00:00:56,32.42,6.4,45.92,120.84,42.42
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-09 00:00:56,35.56,6.09,67.49,186.26,70.87
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-10 00:00:56,31.53,8.57,46.97,97.11,26.18
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-11 00:00:56,31.23,7.56,50.41,140.81,52.44
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-12 00:00:56,27.96,7.1,53.97,127.63,41.54
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-13 00:00:56,26.88,7.06,56.45,140.46,48.15
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-14 00:00:56,19.34,4.31,30.58,88.28,35.97
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-15 00:00:56,12.81,2.49,19.99,58.66,25.37
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-16 00:00:56,11.41,3.41,29.2,70.07,26.67
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-17 00:00:56,11.03,4.43,24.62,59.88,23.02
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-18 00:00:56,16.28,3.01,23.11,56.49,17.94
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-19 00:00:56,19.11,3.66,27.05,75.76,25.21
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-20 00:00:56,18.71,4.26,27.56,103.61,43.11
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-21 00:00:56,38.7,4.8,39.1,199.94,77.95
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-22 00:00:56,65.6,6.82,46.24,311.54,130.18
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-23 00:00:56,62.22,5.61,59.19,328.77,132.89
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-24 00:00:56,53.82,5.83,54.6,355.05,155.58
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-25 00:00:56,67.47,7.03,54.78,385.39,173.3
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-26 00:00:56,46.18,5.85,22.46,142.21,47.76
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-27 00:00:56,21.79,3.74,29.28,61.67,20.92
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-28 00:00:56,40.95,3.0,50.28,99.86,32.31
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-02-29 00:00:56,37.42,3.29,30.04,64.47,22.52
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-01 00:00:56,29.16,2.22,34.19,70.28,23.57
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-02 00:00:56,32.97,2.43,44.98,94.51,32.16
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-03 00:00:56,27.86,2.1,49.58,100.52,33.3
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-04 00:00:56,36.03,2.73,53.81,133.44,51.86
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-05 00:00:56,44.14,4.38,60.12,146.6,56.47
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-06 00:00:56,22.88,2.13,35.11,69.15,22.24
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-07 00:00:56,42.27,3.8,46.36,149.79,67.33
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-08 00:00:56,24.65,2.44,31.71,56.78,16.38
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-09 00:00:56,18.42,1.72,29.67,77.48,23.01
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-10 00:00:56,36.18,3.79,40.37,161.49,65.95
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-11 00:00:56,65.21,4.57,62.61,317.52,153.15
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-12 00:00:56,58.97,5.16,60.56,267.03,121.52
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-13 00:00:56,20.59,1.73,37.15,112.52,36.02
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-14 00:00:56,37.06,4.07,43.6,229.48,108.13
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-15 00:00:56,21.01,3.45,32.67,82.77,32.09
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-16 00:00:56,32.17,3.82,50.84,143.12,60.07
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-17 00:00:56,27.06,4.53,43.02,110.63,44.34
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-18 00:00:56,38.43,4.48,69.51,181.24,72.8
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-19 00:00:56,47.56,8.46,67.79,217.42,97.51
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-20 00:00:56,15.01,2.49,22.69,50.34,18.01
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-21 00:00:56,31.95,3.89,55.7,162.45,69.61
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-22 00:00:56,16.06,3.91,26.84,82.74,28.81
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-23 00:00:56,44.17,3.17,47.48,205.58,90.11
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-24 00:00:56,44.33,6.61,56.27,228.88,99.47
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-25 00:00:56,22.56,5.36,33.92,92.74,26.34
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-26 00:00:56,25.13,2.27,34.96,143.05,48.54
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-27 00:00:56,45.99,5.78,49.75,331.79,135.38
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-28 00:00:56,72.79,7.08,44.09,307.74,105.82
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-29 00:00:56,67.77,6.25,52.21,336.11,118.98
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-30 00:00:56,91.55,9.71,76.67,485.47,199.09
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-03-31 00:00:56,76.3,6.77,54.16,290.67,93.43
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-01 00:00:56,65.98,9.43,70.01,223.15,83.82
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-02 00:00:56,79.14,11.07,108.03,390.26,183.8
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-03 00:00:56,39.73,4.48,67.1,155.66,57.79
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-04 00:00:56,28.85,3.44,68.7,158.92,58.83
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-05 00:00:56,29.39,3.95,69.47,161.34,59.91
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-06 00:00:56,27.28,3.34,70.09,168.99,64.44
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-07 00:00:56,23.32,5.49,52.95,117.12,41.81
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-08 00:00:56,16.58,2.48,26.28,57.59,20.37
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-09 00:00:56,21.56,3.12,39.53,76.78,24.29
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-10 00:00:56,21.01,3.07,29.32,61.23,20.93
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-11 00:00:56,22.96,2.58,35.9,85.14,32.08
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-12 00:00:56,39.06,2.69,46.13,96.61,32.86
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-13 00:00:56,31.54,2.83,59.7,129.59,45.58
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-14 00:00:56,34.79,5.36,86.43,245.07,103.58
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-15 00:00:56,43.35,5.59,98.35,320.44,144.77
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-16 00:00:56,42.32,6.3,83.47,197.36,74.16
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-17 00:00:56,35.65,7.64,85.78,188.83,67.79
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-18 00:00:56,35.82,6.76,60.71,131.16,46.0
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-19 00:00:56,12.79,4.18,26.09,52.87,17.46
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-20 00:00:56,11.87,6.8,21.59,48.18,17.31
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-21 00:00:56,16.31,5.36,46.08,97.95,33.84
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-22 00:00:56,22.75,4.31,53.07,111.92,38.39
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-23 00:00:56,21.46,3.32,44.89,90.46,29.64
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-24 00:00:56,59.27,7.04,88.07,320.28,151.34
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-25 00:00:56,110.78,5.75,75.68,304.14,149.53
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-26 00:00:56,72.05,2.87,61.79,208.77,95.81
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-27 00:00:56,17.68,2.66,14.64,37.23,14.68
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-28 00:00:56,18.36,2.22,28.53,63.07,22.39
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-29 00:00:56,18.64,2.17,29.19,62.13,21.47
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-04-30 00:00:56,16.7,2.28,25.64,60.84,23.09
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-01 00:00:56,14.07,1.7,13.92,36.04,14.44
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-02 00:00:56,29.39,2.21,52.73,114.77,40.44
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-03 00:00:56,35.8,4.29,58.76,165.05,69.16
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-04 00:00:56,13.78,1.86,37.64,71.98,22.24
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-05 00:00:56,18.49,2.3,18.73,44.32,16.66
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-06 00:00:56,25.86,2.48,55.25,134.47,51.83
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-07 00:00:56,37.69,2.9,71.44,182.93,72.72
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-08 00:00:56,36.88,2.76,69.39,207.18,89.8
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-09 00:00:56,20.8,2.87,25.75,55.51,19.41
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-10 00:00:56,21.91,2.66,12.84,33.8,13.76
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-11 00:00:56,22.75,2.3,26.57,56.88,19.83
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-12 00:00:56,30.3,1.97,51.53,138.06,56.57
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-13 00:00:56,15.23,2.47,16.42,38.91,14.64
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-14 00:00:56,18.9,2.92,38.23,89.5,33.4
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-15 00:00:56,15.78,2.44,35.77,77.75,27.47
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-16 00:00:56,14.0,1.93,28.74,62.08,21.77
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-17 00:00:56,18.07,2.24,23.18,52.59,19.21
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-18 00:00:56,21.13,2.58,53.58,119.66,43.02
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-19 00:00:56,19.09,2.86,34.51,69.39,22.7
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-20 00:00:56,19.43,2.02,26.97,60.8,22.08
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-21 00:00:56,21.26,2.2,36.14,77.85,27.17
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-22 00:00:56,23.1,2.28,41.47,87.68,30.13
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-23 00:00:56,20.95,2.12,38.24,80.49,27.53
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-24 00:00:56,24.23,1.65,55.77,121.66,42.95
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-25 00:00:56,30.35,1.59,30.24,70.29,26.19
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-26 00:00:56,37.49,1.61,17.01,44.9,18.22
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-27 00:00:56,25.82,1.55,28.05,58.06,19.61
Marmara THMOPEN,İstanbulOPEN,İstanbul - Kandilli-MTHM,2024-05-28 00:00:56,31.77,2.28,35.31,99.74,29.51
